2013-08-02 16:04:36,810 [main] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 16
2013-08-02 16:04:36,950 [pool-4-thread-1] INFO  c.n.h.c.p.n.NettyAsyncHttpProvider - Number of application's worked threads is 16
2013-08-02 16:04:37,020 [main] ERROR o.e.r.i.r.repo.ModelRepositoryIndex - Failed to open search index.
org.apache.lucene.index.IndexNotFoundException: no segments* file found in org.apache.lucene.store.MMapDirectory@C:\Users\ntray_000\workspace_java\.metadata\.plugins\org.eclipse.recommenders.rcp\index lockFactory=org.apache.lucene.store.NativeFSLockFactory@14cd18fb: files: []
	at org.apache.lucene.index.SegmentInfos$FindSegmentsFile.run(SegmentInfos.java:712) ~[na:na]
	at org.apache.lucene.index.DirectoryReader.open(DirectoryReader.java:75) ~[na:na]
	at org.apache.lucene.index.IndexReader.open(IndexReader.java:462) ~[na:na]
	at org.apache.lucene.index.IndexReader.open(IndexReader.java:308) ~[na:na]
	at org.eclipse.recommenders.internal.rcp.repo.ModelRepositoryIndex.open(ModelRepositoryIndex.java:64) ~[na:na]
	at org.eclipse.recommenders.internal.rcp.wiring.RecommendersModule$ServicesInitializer.<init>(RecommendersModule.java:377) ~[na:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.7.0_25]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[na:1.7.0_25]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[na:1.7.0_25]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:1.7.0_25]
	at com.google.inject.internal.DefaultConstructionProxyFactory$1.newInstance(DefaultConstructionProxyFactory.java:85) ~[na:na]
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85) ~[na:na]
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:254) ~[na:na]
	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46) ~[na:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1031) ~[na:na]
	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40) ~[na:na]
	at com.google.inject.Scopes$1$1.get(Scopes.java:65) ~[na:na]
	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:40) ~[na:na]
	at com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:204) ~[na:na]
	at com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:198) ~[na:na]
	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1024) ~[na:na]
	at com.google.inject.internal.InternalInjectorCreator.loadEagerSingletons(InternalInjectorCreator.java:198) ~[na:na]
	at com.google.inject.internal.InternalInjectorCreator.injectDynamically(InternalInjectorCreator.java:179) ~[na:na]
	at com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:109) ~[na:na]
	at com.google.inject.Guice.createInjector(Guice.java:95) ~[na:na]
	at com.google.inject.Guice.createInjector(Guice.java:72) ~[na:na]
